Date,Time,Light,Sound
18.07.2021,04:53:03,1601,5545
18.07.2021,04:53:03,1601,531
18.07.2021,04:53:03,1412,4
18.07.2021,04:53:03,1039,0
18.07.2021,04:53:03,1230,1185
18.07.2021,04:53:03,1113,114846
18.07.2021,04:53:03,1113,420
18.07.2021,04:53:03,1230,119
18.07.2021,04:53:03,934,480
18.07.2021,04:53:03,1550,805
18.07.2021,04:53:03,1550,57
18.07.2021,04:53:03,1230,65
18.07.2021,04:53:03,1501,31
18.07.2021,04:53:03,1601,7006
18.07.2021,04:53:03,1262,585
18.07.2021,04:53:03,1230,19
18.07.2021,04:53:03,880,31
18.07.2021,04:53:03,803,15
18.07.2021,04:53:03,880,633
18.07.2021,04:53:03,1262,83
18.07.2021,04:53:03,1601,1503
18.07.2021,04:53:03,789,8
18.07.2021,04:53:03,1262,51
18.07.2021,04:53:03,1601,38236
18.07.2021,04:53:03,1140,2216
18.07.2021,04:53:03,1501,782
18.07.2021,04:53:03,953,720
18.07.2021,04:53:03,1550,29647
18.07.2021,04:53:03,1113,61945
18.07.2021,04:53:03,2644,4940
18.07.2021,04:53:03,2083,56530
18.07.2021,04:53:03,1230,4711
18.07.2021,04:53:03,1601,118798
18.07.2021,04:53:03,974,0
18.07.2021,04:53:03,1230,653
18.07.2021,04:53:03,1016,16456
18.07.2021,04:53:03,1262,0
18.07.2021,04:53:03,1412,0
18.07.2021,04:53:03,1016,62109
18.07.2021,04:53:03,1501,214
18.07.2021,04:53:03,1016,578
18.07.2021,04:53:03,1333,1247
18.07.2021,04:53:03,762,411
18.07.2021,04:53:03,1039,0
18.07.2021,04:53:03,775,493
18.07.2021,04:53:03,1262,837
18.07.2021,04:53:03,1016,1637
18.07.2021,04:53:03,1016,1251
18.07.2021,04:53:03,1016,26367
18.07.2021,04:53:03,762,0
18.07.2021,04:53:03,1140,1476
18.07.2021,04:53:03,1039,82051
18.07.2021,04:53:03,762,3123
18.07.2021,04:53:03,1501,1336
18.07.2021,04:53:03,1601,0
18.07.2021,04:53:03,803,0
18.07.2021,04:53:03,762,0
18.07.2021,04:53:03,803,521
18.07.2021,04:53:03,1039,3723
18.07.2021,04:53:03,671,1280
18.07.2021,04:53:03,817,1676
18.07.2021,04:53:03,714,475
18.07.2021,04:53:03,538,3237
18.07.2021,04:53:03,789,30022
18.07.2021,04:53:03,1087,125329
18.07.2021,04:53:03,1230,95539
18.07.2021,04:53:03,1601,35812
18.07.2021,04:53:03,3363,46317
18.07.2021,04:53:03,1550,45320
18.07.2021,04:53:03,1550,22919
18.07.2021,04:53:03,1262,21808
18.07.2021,04:53:03,2176,1738
18.07.2021,04:53:03,2644,6371
18.07.2021,04:53:03,1230,5753
18.07.2021,04:53:03,974,26
18.07.2021,04:53:03,1601,2048
18.07.2021,04:53:03,1230,5253
18.07.2021,04:53:03,864,12080
18.07.2021,04:53:03,1039,3750
18.07.2021,04:53:03,1016,13
18.07.2021,04:53:03,1140,1662
18.07.2021,04:53:03,1230,0
18.07.2021,04:53:03,1016,20299
18.07.2021,04:53:03,1601,4451
18.07.2021,04:53:03,1140,804
18.07.2021,04:53:03,832,358
18.07.2021,04:53:03,880,1353
18.07.2021,04:53:03,1016,2351
18.07.2021,04:53:03,1262,15
18.07.2021,04:53:03,1601,617
18.07.2021,04:53:03,1113,16
18.07.2021,04:53:03,1550,1469
18.07.2021,04:53:03,1140,14
18.07.2021,04:53:03,1550,18
18.07.2021,04:53:03,1262,13
18.07.2021,04:53:03,1230,77
18.07.2021,04:53:03,1601,322
18.07.2021,04:53:03,1039,2
18.07.2021,04:53:03,1501,4
18.07.2021,04:53:03,1016,41
18.07.2021,04:53:03,1140,205
18.07.2021,04:53:03,880,43
18.07.2021,04:53:03,1262,33
18.07.2021,04:53:03,1039,184
18.07.2021,04:53:03,953,17
18.07.2021,04:53:03,750,1
18.07.2021,04:53:03,1039,482
18.07.2021,04:53:03,817,68
18.07.2021,04:53:03,1140,196
18.07.2021,04:53:03,1601,80
18.07.2021,04:53:03,1113,98
18.07.2021,04:53:03,1230,264
18.07.2021,04:53:03,953,12239
18.07.2021,04:53:03,1140,757
18.07.2021,04:53:03,916,48
18.07.2021,04:53:03,1140,22
18.07.2021,04:53:03,671,3243
18.07.2021,04:53:03,953,8983
18.07.2021,04:53:03,661,28376
18.07.2021,04:53:03,483,217
18.07.2021,04:53:03,428,23829
18.07.2021,04:53:03,415,562
18.07.2021,04:53:03,380,211
18.07.2021,04:53:03,407,1032
18.07.2021,04:53:03,380,18494
18.07.2021,04:53:03,488,4825
18.07.2021,04:53:03,447,24
18.07.2021,04:53:03,380,0
18.07.2021,04:53:03,437,638
18.07.2021,04:53:03,488,19
18.07.2021,04:53:03,376,1
18.07.2021,04:53:03,419,3
18.07.2021,04:53:03,467,397
18.07.2021,04:53:03,419,0
18.07.2021,04:53:03,366,6151
18.07.2021,04:53:03,411,345
18.07.2021,04:53:03,411,9290
18.07.2021,04:53:03,488,0
18.07.2021,04:53:03,500,172
18.07.2021,04:53:03,442,13
18.07.2021,04:53:03,376,5625
18.07.2021,04:53:03,278,41
18.07.2021,04:53:03,286,2350
18.07.2021,04:53:03,213,13
18.07.2021,04:53:03,228,14582
18.07.2021,04:53:03,242,2403
18.07.2021,04:53:03,216,2
18.07.2021,04:53:03,192,89
18.07.2021,04:53:03,204,17
18.07.2021,04:53:03,211,15
18.07.2021,04:53:03,202,1981
18.07.2021,04:53:03,211,58
18.07.2021,04:53:03,187,9
18.07.2021,04:53:03,150,14
18.07.2021,04:53:03,133,0
18.07.2021,04:53:03,129,79
18.07.2021,04:53:03,118,2775
18.07.2021,04:53:03,114,3574
18.07.2021,04:53:03,112,214
18.07.2021,04:53:03,96,0
18.07.2021,04:53:03,90,3233
18.07.2021,04:53:03,87,597
18.07.2021,04:53:03,81,3561
